,name_x,rating_x,district,niche_grade_x,stu_number,ratio,name_y,rating_y,city,niche_grade_y,number_school,number_student
108,Meadowbrook Elementary School,#109 Best Public Elementary Schools in Chicago Area,Northbrook School District No. 28,grade A,424,10:1,,,,,,
109,Walden Elementary School,#110 Best Public Elementary Schools in Chicago Area,Deerfield School District No. 109,grade A,470,14:1,,,,,,
110,Park View Elementary School,#111 Best Public Elementary Schools in Chicago Area,Lombard School District No. 44,grade A,252,11:1,,,,,,
111,Lowell Elementary School,#112 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 200,grade A,323,12:1,Community Unit School District No. 200,#15 Best School Districts in Chicago Area,"WHEATON, IL",grade A+,20.0,12319.0
112,Greenbriar Elementary School,#113 Best Public Elementary Schools in Chicago Area,Northbrook School District No. 28,grade A,374,11:1,,,,,,
113,Lincoln Elementary School,#114 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A,198,15:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
114,A.F. Ames Elementary School,#115 Best Public Elementary Schools in Chicago Area,Riverside School District No. 96,grade A,385,14:1,,,,,,
115,Enders-Salk Elementary School,#116 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,439,13:1,,,,,,
116,Kipling Elementary School,#117 Best Public Elementary Schools in Chicago Area,Deerfield School District No. 109,grade A,453,12:1,,,,,,
117,Everett Elementary School,#118 Best Public Elementary Schools in Chicago Area,Lake Forest School District No. 67,grade A,298,10:1,,,,,,
118,Ivy Hill Elementary School,#119 Best Public Elementary Schools in Chicago Area,Arlington Heights School District No. 25,grade A,651,15:1,,,,,,
119,John Muir Literacy Academy,#120 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,414,11:1,,,,,,
120,Jerry Ross Elementary School,#121 Best Public Elementary Schools in Chicago Area,Crown Point Community School Corporation,grade A,557,21:1,Crown Point Community School Corporation,#30 Best School Districts in Chicago Area,"CROWN POINT, IN",grade A,10.0,8795.0
121,Erickson Elementary School,#122 Best Public Elementary Schools in Chicago Area,Bloomingdale School District No. 13,grade A,502,16:1,,,,,,
122,Richmond Intermediate School,#123 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A,392,13:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
123,Pleasantdale Elementary School,#124 Best Public Elementary Schools in Chicago Area,Pleasantdale School District No. 107,grade A,463,13:1,,,,,,
124,Country Meadows Elementary School,#125 Best Public Elementary Schools in Chicago Area,Kildeer Countryside Community Consolidated School District No. 96,grade A,358,10:1,,,,,,
125,Elizabeth Blackwell Elementary School,#126 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,519,13:1,,,,,,
126,Northview Elementary School,#127 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A,214,15:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
127,Hynes Elementary School,#128 Best Public Elementary Schools in Chicago Area,Golf Elementary School District No. 67,grade A,416,17:1,,,,,,
128,Peter M. Gombert Elementary School,#129 Best Public Elementary Schools in Chicago Area,Indian Prairie Community Unit School District No. 204,grade A,362,12:1,Indian Prairie Community Unit School District No. 204,#12 Best School Districts in Chicago Area,"AURORA, IL",grade A+,33.0,26906.0
129,Discovery Charter School,#130 Best Public Elementary Schools in Chicago Area,PORTER,grade A,536,20:1,,,,,,
130,Union Elementary School,#131 Best Public Elementary Schools in Chicago Area,JOLIET,grade A,105,8:1,,,,,,
131,Jefferson Elementary School,#132 Best Public Elementary Schools in Chicago Area,Elmhurst School District No. 205,grade A,391,14:1,Elmhurst School District No. 205,#13 Best School Districts in Chicago Area,"ELMHURST, IL",grade A+,13.0,8596.0
132,Dujardin Elementary School,#133 Best Public Elementary Schools in Chicago Area,Bloomingdale School District No. 13,grade A,377,13:1,,,,,,
133,Wasco Elementary School,#134 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A,479,19:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
134,Corron Elementary School,#135 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A,531,17:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
135,Field Park Elementary School,#136 Best Public Elementary Schools in Chicago Area,Western Springs School District No. 101,grade A,265,12:1,,,,,,
136,Wiesbrook Elementary School,#137 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 200,grade A,448,16:1,Community Unit School District No. 200,#15 Best School Districts in Chicago Area,"WHEATON, IL",grade A+,20.0,12319.0
137,Concord Elementary School,#138 Best Public Elementary Schools in Chicago Area,Cass School District No. 63,grade A,481,14:1,,,,,,
138,Adler Park School,#139 Best Public Elementary Schools in Chicago Area,Libertyville School District No. 70,grade A,245,12:1,,,,,,
139,Carl Sandburg Elementary School,#140 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 200,grade A,385,14:1,Community Unit School District No. 200,#15 Best School Districts in Chicago Area,"WHEATON, IL",grade A+,20.0,12319.0
140,Rockland Elementary School,#141 Best Public Elementary Schools in Chicago Area,Libertyville School District No. 70,grade A,288,13:1,,,,,,
141,George Bibich Elementary School,#142 Best Public Elementary Schools in Chicago Area,Lake Central School Corporation,grade A,547,20:1,Lake Central School Corporation,#33 Best School Districts in Chicago Area,"SAINT JOHN, IN",grade A,10.0,9587.0
142,Hanover Highlands Elementary School,#143 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,548,12:1,,,,,,
143,James B. Eads Elementary School,#144 Best Public Elementary Schools in Chicago Area,School Town of Munster,grade A,509,20:1,School Town of Munster,#26 Best School Districts in Chicago Area,"MUNSTER, IN",grade A+,5.0,4206.0
144,Hubbard Woods Elementary School,#145 Best Public Elementary Schools in Chicago Area,Winnetka School District No. 36,grade A,319,11:1,,,,,,
145,Heavilin Elementary School,#146 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A,530,21:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
146,Lincoln Elementary School,#147 Best Public Elementary Schools in Chicago Area,Elmhurst School District No. 205,grade A,519,16:1,Elmhurst School District No. 205,#13 Best School Districts in Chicago Area,"ELMHURST, IL",grade A+,13.0,8596.0
147,Orrington Elementary School,#148 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,382,13:1,,,,,,
148,Copeland Manor Elementary School,#149 Best Public Elementary Schools in Chicago Area,Libertyville School District No. 70,grade A,369,12:1,,,,,,
149,Peifer Elementary School,#150 Best Public Elementary Schools in Chicago Area,Lake Central School Corporation,grade A,490,17:1,Lake Central School Corporation,#33 Best School Districts in Chicago Area,"SAINT JOHN, IN",grade A,10.0,9587.0
150,Prairie Elementary School,#151 Best Public Elementary Schools in Chicago Area,Kildeer Countryside Community Consolidated School District No. 96,grade A,395,12:1,,,,,,
151,Clifford Johnson School,#152 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 200,grade A,488,14:1,Community Unit School District No. 200,#15 Best School Districts in Chicago Area,"WHEATON, IL",grade A+,20.0,12319.0
152,Adlai Stevenson Elementary School,#153 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,509,12:1,,,,,,
153,Isaac Fox Elementary School,#154 Best Public Elementary Schools in Chicago Area,Lake Zurich Community Unit School District No. 95,grade A,572,17:1,Lake Zurich Community Unit School District No. 95,#22 Best School Districts in Chicago Area,"LAKE ZURICH, IL",grade A+,8.0,5565.0
154,Sheridan Elementary School,#155 Best Public Elementary Schools in Chicago Area,Lake Forest School District No. 67,grade A,222,10:1,,,,,,
155,Ferson Creek School,#156 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A,534,18:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
156,Terrace Elementary School,#157 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A,222,11:1,,,,,,
157,Prairie Crossing Charter School,#158 Best Public Elementary Schools in Chicago Area,GRAYSLAKE,grade A,432,14:1,,,,,,
158,South Elementary School,#159 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A,231,11:1,,,,,,
159,Lily Lake Grade School,#160 Best Public Elementary Schools in Chicago Area,Central Community Unit School District No. 301,grade A,240,14:1,,,,,,
160,Wilmot Elementary School,#161 Best Public Elementary Schools in Chicago Area,Deerfield School District No. 109,grade A,497,13:1,,,,,,
161,Union Center Elementary School,#162 Best Public Elementary Schools in Chicago Area,Union Township School Corporation,grade A,389,20:1,Union Township School Corporation,#36 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A,4.0,1463.0
162,Chippewa Elementary School,#163 Best Public Elementary Schools in Chicago Area,Palos Heights School District No. 128,grade A,208,13:1,,,,,,
163,Cumberland Elementary School,#164 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A,301,9:1,,,,,,
164,Ernest R. Elliott Elementary School,#165 Best Public Elementary Schools in Chicago Area,School Town of Munster,grade A,470,19:1,School Town of Munster,#26 Best School Districts in Chicago Area,"MUNSTER, IN",grade A+,5.0,4206.0
165,Anne Fox Elementary School,#166 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,380,10:1,,,,,,
166,Butterfield School,#167 Best Public Elementary Schools in Chicago Area,Libertyville School District No. 70,grade A,482,13:1,,,,,,
167,McKenzie Elementary School,#168 Best Public Elementary Schools in Chicago Area,Wilmette School District No. 39,grade A,446,15:1,,,,,,
168,Westmoor Elementary School,#169 Best Public Elementary Schools in Chicago Area,Northbrook School District No. 28,grade A,436,10:1,,,,,,
169,Union Ridge Elementary School,#170 Best Public Elementary Schools in Chicago Area,HARWOOD HEIGHTS,grade A,661,14:1,,,,,,
170,Munhall Elementary School,#171 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A,500,15:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
171,Lincoln Elementary School,#172 Best Public Elementary Schools in Chicago Area,River Forest School District No. 90,grade A,391,15:1,,,,,,
172,Park View Elementary School,#173 Best Public Elementary Schools in Chicago Area,Community Consolidated School District 89,grade A,455,15:1,,,,,,
173,Lakeview Elementary School,#174 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,503,13:1,,,,,,
174,Ogden Avenue Elementary School,#175 Best Public Elementary Schools in Chicago Area,LaGrange School District No. 102,grade A,607,15:1,,,,,,
175,Spencer Loomis Elementary School,#176 Best Public Elementary Schools in Chicago Area,Lake Zurich Community Unit School District No. 95,grade A,595,15:1,Lake Zurich Community Unit School District No. 95,#22 Best School Districts in Chicago Area,"LAKE ZURICH, IL",grade A+,8.0,5565.0
176,John Laidlaw Elementary School,#177 Best Public Elementary Schools in Chicago Area,Western Springs School District No. 101,grade A,396,14:1,,,,,,
177,Lake Street Elementary School,#178 Best Public Elementary Schools in Chicago Area,Crown Point Community School Corporation,grade A,674,17:1,Crown Point Community School Corporation,#30 Best School Districts in Chicago Area,"CROWN POINT, IN",grade A,10.0,8795.0
178,Cloverdale Elementary School,#179 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 93,grade A,536,12:1,,,,,,
179,Timothy Ball Elementary School,#180 Best Public Elementary Schools in Chicago Area,Crown Point Community School Corporation,grade A,539,17:1,Crown Point Community School Corporation,#30 Best School Districts in Chicago Area,"CROWN POINT, IN",grade A,10.0,8795.0
180,Edison Elementary School,#181 Best Public Elementary Schools in Chicago Area,Elmhurst School District No. 205,grade A,294,14:1,Elmhurst School District No. 205,#13 Best School Districts in Chicago Area,"ELMHURST, IL",grade A+,13.0,8596.0
181,Willard Elementary School,#182 Best Public Elementary Schools in Chicago Area,River Forest School District No. 90,grade A,407,12:1,,,,,,
182,Hawthorn Elementary School South,#183 Best Public Elementary Schools in Chicago Area,Hawthorn Community Consolidated School District No. 73,grade A,676,13:1,,,,,,
183,Crow Island Elementary School,#185 Best Public Elementary Schools in Chicago Area,Winnetka School District No. 36,grade A,289,10:1,,,,,,
184,Field Elementary School,#186 Best Public Elementary Schools in Chicago Area,Elmhurst School District No. 205,grade A,393,15:1,Elmhurst School District No. 205,#13 Best School Districts in Chicago Area,"ELMHURST, IL",grade A+,13.0,8596.0
185,Heartland Elementary School,#187 Best Public Elementary Schools in Chicago Area,Geneva Community Unit School District No. 304,grade A,373,14:1,Geneva Community Unit School District No. 304,#25 Best School Districts in Chicago Area,"GENEVA, IL",grade A+,10.0,5537.0
186,Ravinia Elementary School,#188 Best Public Elementary Schools in Chicago Area,North Shore School District No. 112,grade A,231,12:1,,,,,,
187,Lake Bluff Elementary School,#189 Best Public Elementary Schools in Chicago Area,Lake Bluff Elementary School District No. 65,grade A,570,12:1,,,,,,
188,Williamsburg Elementary School,#190 Best Public Elementary Schools in Chicago Area,Geneva Community Unit School District No. 304,grade A,489,14:1,Geneva Community Unit School District No. 304,#25 Best School Districts in Chicago Area,"GENEVA, IL",grade A+,10.0,5537.0
189,Greenbrier Elementary School,#191 Best Public Elementary Schools in Chicago Area,Arlington Heights School District No. 25,grade A,417,17:1,,,,,,
190,Seth Paine Elementary School,#192 Best Public Elementary Schools in Chicago Area,Lake Zurich Community Unit School District No. 95,grade A,374,13:1,Lake Zurich Community Unit School District No. 95,#22 Best School Districts in Chicago Area,"LAKE ZURICH, IL",grade A+,8.0,5565.0
191,Algonquin Lakes Elementary School,#193 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 300,grade A,407,15:1,Community Unit School District No. 300,#41 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade B+,28.0,20613.0
192,Fabyan Elementary School,#194 Best Public Elementary Schools in Chicago Area,Geneva Community Unit School District No. 304,grade A,249,14:1,Geneva Community Unit School District No. 304,#25 Best School Districts in Chicago Area,"GENEVA, IL",grade A+,10.0,5537.0
193,Butterfield Elementary School,#195 Best Public Elementary Schools in Chicago Area,Lombard School District No. 44,grade A,272,14:1,,,,,,
194,Conley Elementary School,#196 Best Public Elementary Schools in Chicago Area,Huntley Community School District No 158,grade A,624,14:1,Huntley Community School District No 158,#27 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade A,8.0,9110.0
195,George B. Carpenter Elementary School,#197 Best Public Elementary Schools in Chicago Area,Park Ridge - Niles District 64,grade A,450,13:1,,,,,,
196,Thomas Jefferson Elementary School,#198 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A,250,17:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
197,Longfellow Elementary School,#199 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A,695,14:1,,,,,,
198,Harper Elementary School,#200 Best Public Elementary Schools in Chicago Area,Wilmette School District No. 39,grade A,416,13:1,,,,,,
199,Chelsea Elementary School,#201 Best Public Elementary Schools in Chicago Area,Frankfort Community Consolidated School District No. 157-C,grade A,812,15:1,,,,,,
200,Kingsley Elementary School,#202 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,383,14:1,,,,,,
201,Hawthorn Townline Elementary School,#203 Best Public Elementary Schools in Chicago Area,Hawthorn Community Consolidated School District No. 73,grade A,396,12:1,,,,,,
202,Willard Elementary School,#204 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,494,14:1,,,,,,
203,Memorial Elementary School,#205 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A,472,21:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
204,Glen Oaks Elementary School,#206 Best Public Elementary Schools in Chicago Area,North Palos School District No. 117,grade A,676,15:1,,,,,,
205,Reba O. Steck Elementary School,#207 Best Public Elementary Schools in Chicago Area,Indian Prairie Community Unit School District No. 204,grade A,642,18:1,Indian Prairie Community Unit School District No. 204,#12 Best School Districts in Chicago Area,"AURORA, IL",grade A+,33.0,26906.0
206,Braeside Elementary School,#208 Best Public Elementary Schools in Chicago Area,North Shore School District No. 112,grade A,270,11:1,,,,,,
207,Southwest Elementary School,#209 Best Public Elementary Schools in Chicago Area,Evergreen Park Elementary School District No. 124,grade A,308,12:1,,,,,,
208,Horace Mann Elementary School,#210 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A,474,14:1,,,,,,
209,Martin Elementary School,#211 Best Public Elementary Schools in Chicago Area,Huntley Community School District No 158,grade A,826,15:1,Huntley Community School District No 158,#27 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade A,8.0,9110.0
210,Brummitt Elementary School,#212 Best Public Elementary Schools in Chicago Area,Duneland School Corporation,grade A,316,16:1,Duneland School Corporation,#32 Best School Districts in Chicago Area,"CHESTERTON, IN",grade A,9.0,5865.0
211,Eastview Elementary School,#213 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 300,grade A,432,14:1,Community Unit School District No. 300,#41 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade B+,28.0,20613.0
212,Leggee Elementary School,#214 Best Public Elementary Schools in Chicago Area,Huntley Community School District No 158,grade A,924,14:1,Huntley Community School District No 158,#27 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade A,8.0,9110.0
213,Spring Avenue Elementary School,#215 Best Public Elementary Schools in Chicago Area,LaGrange School District No. 105,grade A,316,13:1,,,,,,
214,John Middleton Elementary School,#216 Best Public Elementary Schools in Chicago Area,Skokie School District No. 73-5,grade A,556,12:1,,,,,,
215,Lincolnwood Elementary School,#217 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,374,14:1,,,,,,
216,Maercker Elementary School,#218 Best Public Elementary Schools in Chicago Area,Maercker School District No. 60,grade A,450,14:1,,,,,,
217,Iroquois Community School,#219 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A,479,16:1,,,,,,
218,Oak Ridge Elementary School,#220 Best Public Elementary Schools in Chicago Area,North Palos School District No. 117,grade A,695,15:1,,,,,,
219,Evergreen Elementary School,#221 Best Public Elementary Schools in Chicago Area,Benjamin School District No. 25,grade A,331,11:1,,,,,,
220,Jackson Elementary School,#222 Best Public Elementary Schools in Chicago Area,Duneland School Corporation,grade A,307,17:1,Duneland School Corporation,#32 Best School Districts in Chicago Area,"CHESTERTON, IN",grade A,9.0,5865.0
221,George Washington Elementary School,#223 Best Public Elementary Schools in Chicago Area,Park Ridge - Niles District 64,grade A,651,15:1,,,,,,
222,Albert Einstein Elementary School,#224 Best Public Elementary Schools in Chicago Area,Schaumburg Community Consolidated School District No. 54,grade A,495,10:1,,,,,,
223,Lincoln Elementary School,#225 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,521,13:1,,,,,,
224,Washington Elementary School,#226 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,531,14:1,,,,,,
225,Hawthorn Aspen Elementary School,#227 Best Public Elementary Schools in Chicago Area,Hawthorn Community Consolidated School District No. 73,grade A,402,12:1,,,,,,
226,Protsman Elementary School,#228 Best Public Elementary Schools in Chicago Area,Lake Central School Corporation,grade A,627,18:1,Lake Central School Corporation,#33 Best School Districts in Chicago Area,"SAINT JOHN, IN",grade A,10.0,9587.0
227,Franklin Elementary School,#229 Best Public Elementary Schools in Chicago Area,Park Ridge - Niles District 64,grade A,561,14:1,,,,,,
228,Marion Jordan Elementary School,#230 Best Public Elementary Schools in Chicago Area,Palatine Community Consolidated School District No. 15,grade A,491,13:1,,,,,,
229,Rondout Elementary School,#231 Best Public Elementary Schools in Chicago Area,LAKE FOREST,grade A,137,8:1,,,,,,
230,Hunting Ridge Elementary School,#232 Best Public Elementary Schools in Chicago Area,Palatine Community Consolidated School District No. 15,grade A,716,17:1,,,,,,
231,Kolling Elementary School,#233 Best Public Elementary Schools in Chicago Area,Lake Central School Corporation,grade A,741,20:1,Lake Central School Corporation,#33 Best School Districts in Chicago Area,"SAINT JOHN, IN",grade A,10.0,9587.0
232,Walker Elementary School,#234 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A,372,12:1,,,,,,
