,name_x,rating_x,district,niche_grade_x,stu_number,ratio,name_y,rating_y,city,niche_grade_y,number_school,number_student
233,Melzer School,#235 Best Public Elementary Schools in Chicago Area,East Maine School District No. 63,grade A,480,15:1,,,,,,
234,Wolfs Crossing Elementary School,#236 Best Public Elementary Schools in Chicago Area,Oswego Community Unit School District No. 308,grade A,467,15:1,Oswego Community Unit School District No. 308,#38 Best School Districts in Chicago Area,"OSWEGO, IL",grade A minus,22.0,17650.0
235,Indian Grove Elementary School,#237 Best Public Elementary Schools in Chicago Area,River Trails School District No. 26,grade A,561,14:1,,,,,,
236,Central Elementary School,#238 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A,282,11:1,,,,,,
237,Liberty Elementary School,#239 Best Public Elementary Schools in Chicago Area,Duneland School Corporation,grade A,514,18:1,Duneland School Corporation,#32 Best School Districts in Chicago Area,"CHESTERTON, IN",grade A,9.0,5865.0
238,Washington Elementary School,#240 Best Public Elementary Schools in Chicago Area,East Maine School District No. 63,grade A,379,14:1,,,,,,
239,Douglas MacArthur Elementary School,#241 Best Public Elementary Schools in Chicago Area,Crown Point Community School Corporation,grade A,440,15:1,Crown Point Community School Corporation,#30 Best School Districts in Chicago Area,"CROWN POINT, IN",grade A,10.0,8795.0
240,Park View Elementary School,#242 Best Public Elementary Schools in Chicago Area,MORTON GROVE,grade A,896,14:1,,,,,,
241,Westfield Elementary School,#243 Best Public Elementary Schools in Chicago Area,Community Consolidated School District 89,grade A,340,15:1,,,,,,
242,May Whitney Elementary School,#244 Best Public Elementary Schools in Chicago Area,Lake Zurich Community Unit School District No. 95,grade A minus,583,15:1,Lake Zurich Community Unit School District No. 95,#22 Best School Districts in Chicago Area,"LAKE ZURICH, IL",grade A+,8.0,5565.0
243,Parkview Elementary School,#245 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A minus,268,15:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
244,Frankfort Square Elementary School,#246 Best Public Elementary Schools in Chicago Area,Summit Hill School District No. 161,grade A minus,191,11:1,,,,,,
245,North Elementary School,#247 Best Public Elementary Schools in Chicago Area,Franklin Park School District No. 84,grade A minus,209,12:1,,,,,,
246,Seventh Avenue Elementary School,#248 Best Public Elementary Schools in Chicago Area,LaGrange School District No. 105,grade A minus,224,10:1,,,,,,
247,Meadowview School,#249 Best Public Elementary Schools in Chicago Area,Grayslake Community Consolidated School District No. 46,grade A minus,342,15:1,,,,,,
248,Henry Winkelman Elementary School,#250 Best Public Elementary Schools in Chicago Area,West Northfield School District No. 31,grade A minus,578,10:1,,,,,,
249,Hawthorne Scholastic Academy,#251 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,568,15:1,,,,,,
250,Winfield Central School,#252 Best Public Elementary Schools in Chicago Area,Winfield School District No. 34,grade A minus,210,12:1,,,,,,
251,Manor Hill Elementary School,#253 Best Public Elementary Schools in Chicago Area,Lombard School District No. 44,grade A minus,271,9:1,,,,,,
252,Passow Elementary School,#254 Best Public Elementary Schools in Chicago Area,Franklin Park School District No. 84,grade A minus,458,14:1,,,,,,
253,Highlands Elementary School,#255 Best Public Elementary Schools in Chicago Area,Lagrange Highlands School District No. 106,grade A minus,545,14:1,,,,,,
254,Anderson Elementary School,#256 Best Public Elementary Schools in Chicago Area,St. Charles Community Unit School District No. 303,grade A minus,429,14:1,St. Charles Community Unit School District No. 303,#21 Best School Districts in Chicago Area,"SAINT CHARLES, IL",grade A+,17.0,12248.0
255,Prairie View Grade School,#257 Best Public Elementary Schools in Chicago Area,Central Community Unit School District No. 301,grade A minus,649,17:1,,,,,,
256,Abraham Lincoln Elementary School,#258 Best Public Elementary Schools in Chicago Area,Glen Ellyn School District No. 41,grade A minus,572,17:1,,,,,,
257,Pleasant Hill Elementary School,#259 Best Public Elementary Schools in Chicago Area,Palatine Community Consolidated School District No. 15,grade A minus,640,19:1,,,,,,
258,Cooks Corners Elementary School,#260 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A minus,442,16:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
259,J.T. Manning Elementary School,#261 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 201,grade A minus,357,14:1,Community Unit School District No. 201,#29 Best School Districts in Chicago Area,"WESTMONT, IL",grade A,5.0,1343.0
260,Forest Elementary School,#262 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A minus,645,13:1,,,,,,
261,Olive-Mary Stitt School,#263 Best Public Elementary Schools in Chicago Area,Arlington Heights School District No. 25,grade A minus,658,17:1,,,,,,
262,Plainfield Elementary School,#264 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 62,grade A minus,294,10:1,,,,,,
263,Homestead Elementary School,#265 Best Public Elementary Schools in Chicago Area,Oswego Community Unit School District No. 308,grade A minus,576,16:1,Oswego Community Unit School District No. 308,#38 Best School Districts in Chicago Area,"OSWEGO, IL",grade A minus,22.0,17650.0
264,Louise White Elementary School,#266 Best Public Elementary Schools in Chicago Area,Batavia Public School District 101,grade A minus,356,14:1,Batavia Public School District 101,#31 Best School Districts in Chicago Area,"BATAVIA, IL",grade A,8.0,5527.0
265,William Hatch Elementary School,#267 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A minus,382,14:1,,,,,,
266,Congress Park Elementary School,#268 Best Public Elementary Schools in Chicago Area,LaGrange School District No. 102,grade A minus,441,14:1,,,,,,
267,Navajo Heights Elementary School,#269 Best Public Elementary Schools in Chicago Area,Palos Heights School District No. 128,grade A minus,138,13:1,,,,,,
268,Keller Regional Gifted Center,#270 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,234,20:1,,,,,,
269,Theodore Roosevelt Elementary School,#271 Best Public Elementary Schools in Chicago Area,Park Ridge - Niles District 64,grade A minus,685,14:1,,,,,,
270,Eugene Field Elementary School,#272 Best Public Elementary Schools in Chicago Area,Park Ridge - Niles District 64,grade A minus,673,13:1,,,,,,
271,Reed Elementary School,#273 Best Public Elementary Schools in Chicago Area,Will County School District No. 92,grade A minus,284,15:1,,,,,,
272,Benjamin Franklin Elementary School,#274 Best Public Elementary Schools in Chicago Area,Glen Ellyn School District No. 41,grade A minus,552,15:1,,,,,,
273,Rosemont Elementary School,#275 Best Public Elementary Schools in Chicago Area,ROSEMONT,grade A minus,217,8:1,,,,,,
274,Central Elementary School,#276 Best Public Elementary Schools in Chicago Area,Valparaiso Community Schools,grade A minus,142,14:1,Valparaiso Community Schools,#37 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A minus,12.0,6278.0
275,John Simatovich Elementary School,#277 Best Public Elementary Schools in Chicago Area,Union Township School Corporation,grade A minus,235,17:1,Union Township School Corporation,#36 Best School Districts in Chicago Area,"VALPARAISO, IN",grade A,4.0,1463.0
276,Pleasant Lane Elementary School,#278 Best Public Elementary Schools in Chicago Area,Lombard School District No. 44,grade A minus,271,14:1,,,,,,
277,C.E. Miller Elementary School,#279 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 201,grade A minus,267,13:1,Community Unit School District No. 201,#29 Best School Districts in Chicago Area,"WESTMONT, IL",grade A,5.0,1343.0
278,Decatur Classical School,#280 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,282,16:1,,,,,,
279,Millennium Elementary School,#281 Best Public Elementary Schools in Chicago Area,Kirby School District No. 140,grade A minus,568,15:1,,,,,,
280,Lenart Elementary Regional Gifted Center,#282 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,282,17:1,,,,,,
281,STEM Magnet Academy Elementary School,#283 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,448,14:1,,,,,,
282,Frank C. Whiteley Elementary School,#284 Best Public Elementary Schools in Chicago Area,Palatine Community Consolidated School District No. 15,grade A minus,573,14:1,,,,,,
283,Freedom Elementary School,#285 Best Public Elementary Schools in Chicago Area,Plainfield School District No. 202,grade A minus,687,18:1,Plainfield School District No. 202,#42 Best School Districts in Chicago Area,"PLAINFIELD, IL",grade B+,30.0,26033.0
284,Fairview Elementary School,#286 Best Public Elementary Schools in Chicago Area,Mount Prospect School District No. 57,grade A minus,541,17:1,,,,,,
285,Skinner North Elementary School,#287 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,537,14:1,,,,,,
286,Briar Glen Elementary School,#288 Best Public Elementary Schools in Chicago Area,Community Consolidated School District 89,grade A minus,499,16:1,,,,,,
287,Homan Elementary School,#289 Best Public Elementary Schools in Chicago Area,Lake Central School Corporation,grade A minus,523,16:1,Lake Central School Corporation,#33 Best School Districts in Chicago Area,"SAINT JOHN, IN",grade A,10.0,9587.0
288,Glen Grove Elementary School,#290 Best Public Elementary Schools in Chicago Area,Glenview Community Consolidated School District No. 34,grade A minus,460,12:1,,,,,,
289,Whittier Elementary School,#291 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A minus,483,12:1,,,,,,
290,Lincoln Elementary School,#292 Best Public Elementary Schools in Chicago Area,Hanover Community School Corporation,grade A minus,479,18:1,Hanover Community School Corporation,#46 Best School Districts in Chicago Area,"CEDAR LAKE, IN",grade B+,4.0,2461.0
291,Hoover Wood Elementary School,#293 Best Public Elementary Schools in Chicago Area,Batavia Public School District 101,grade A minus,363,14:1,Batavia Public School District 101,#31 Best School Districts in Chicago Area,"BATAVIA, IL",grade A,8.0,5527.0
292,Prairie Elementary School,#294 Best Public Elementary Schools in Chicago Area,Orland School District No. 135,grade A minus,497,15:1,,,,,,
293,Indian Trail Elementary School,#295 Best Public Elementary Schools in Chicago Area,North Shore School District No. 112,grade A minus,433,12:1,,,,,,
294,Pheasant Ridge Primary School,#296 Best Public Elementary Schools in Chicago Area,Queen Bee School District No. 16,grade A minus,325,13:1,,,,,,
295,Willow Bend Elementary School,#297 Best Public Elementary Schools in Chicago Area,Palatine Community Consolidated School District No. 15,grade A minus,587,15:1,,,,,,
296,Prescott Magnet Cluster School,#298 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,465,15:1,,,,,,
297,Rutledge Hall Elementary School,#299 Best Public Elementary Schools in Chicago Area,Lincolnwood School District No. 74,grade A minus,389,11:1,,,,,,
298,Walkers Grove Elementary School,#300 Best Public Elementary Schools in Chicago Area,Plainfield School District No. 202,grade A minus,585,18:1,Plainfield School District No. 202,#42 Best School Districts in Chicago Area,"PLAINFIELD, IL",grade B+,30.0,26033.0
299,WM Hammerschmidt Elementary School,#301 Best Public Elementary Schools in Chicago Area,Lombard School District No. 44,grade A minus,437,15:1,,,,,,
300,Algonquin Road Elementary School,#302 Best Public Elementary Schools in Chicago Area,Fox River Grove Consolidated School District No. 3,grade A minus,223,12:1,,,,,,
301,Oliver W. Holmes Elementary School,#303 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A minus,520,12:1,,,,,,
302,Heritage Lakes Elementary School,#304 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 93,grade A minus,314,12:1,,,,,,
303,River View Elementary School,#305 Best Public Elementary Schools in Chicago Area,Plainfield School District No. 202,grade A minus,661,15:1,Plainfield School District No. 202,#42 Best School Districts in Chicago Area,"PLAINFIELD, IL",grade B+,30.0,26033.0
304,Dr. Bessie Rhodes Magnet School,#306 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A minus,277,9:1,,,,,,
305,Millburn Elementary School,#307 Best Public Elementary Schools in Chicago Area,Millburn Community Consolidated School District No. 24,grade A minus,754,13:1,,,,,,
306,Edison Regional Gifted Center,#308 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,264,16:1,,,,,,
307,Southeast Elementary School,#309 Best Public Elementary Schools in Chicago Area,Evergreen Park Elementary School District No. 124,grade A minus,331,12:1,,,,,,
308,Forest Glen Elementary School,#310 Best Public Elementary Schools in Chicago Area,Glen Ellyn School District No. 41,grade A minus,694,16:1,,,,,,
309,Palos West Elementary School,#311 Best Public Elementary Schools in Chicago Area,Palos Community Consolidated School District No. 118,grade A minus,664,14:1,,,,,,
310,Skinner Elementary School,#312 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,1231,22:1,,,,,,
311,Arnold W. Kruse Education Center,#313 Best Public Elementary Schools in Chicago Area,Tinley Park Community Consolidated School District No. 146,grade A minus,421,13:1,,,,,,
312,Prairieview School,#314 Best Public Elementary Schools in Chicago Area,Grayslake Community Consolidated School District No. 46,grade A minus,360,13:1,,,,,,
313,Western Avenue Elementary School,#315 Best Public Elementary Schools in Chicago Area,Geneva Community Unit School District No. 304,grade A minus,357,14:1,Geneva Community Unit School District No. 304,#25 Best School Districts in Chicago Area,"GENEVA, IL",grade A+,10.0,5537.0
314,Sherwood Elementary School,#316 Best Public Elementary Schools in Chicago Area,North Shore School District No. 112,grade A minus,369,11:1,,,,,,
315,Centennial School,#317 Best Public Elementary Schools in Chicago Area,Orland School District No. 135,grade A minus,472,13:1,,,,,,
316,Prairie Grove Elementary School,#318 Best Public Elementary Schools in Chicago Area,Prairie Grove Central School District No. 46,grade A minus,477,12:1,,,,,,
317,Dan H. Pietrini Elementary School,#319 Best Public Elementary Schools in Chicago Area,Franklin Park School District No. 84,grade A minus,246,11:1,,,,,,
318,Lions Park Elementary School,#320 Best Public Elementary Schools in Chicago Area,Mount Prospect School District No. 57,grade A minus,484,16:1,,,,,,
319,Hollywood Elementary School,#321 Best Public Elementary Schools in Chicago Area,Riverside School District No. 96,grade A minus,143,17:1,,,,,,
320,Mill Creek School,#322 Best Public Elementary Schools in Chicago Area,Geneva Community Unit School District No. 304,grade A minus,480,15:1,Geneva Community Unit School District No. 304,#25 Best School Districts in Chicago Area,"GENEVA, IL",grade A+,10.0,5537.0
321,Irving Elementary School,#323 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A minus,498,13:1,,,,,,
322,John F. Kennedy Elementary School,#324 Best Public Elementary Schools in Chicago Area,Schiller Park School District No. 81,grade A minus,671,12:1,,,,,,
323,James H. Watson Elementary School,#325 Best Public Elementary Schools in Chicago Area,Lake Central School Corporation,grade A minus,539,20:1,Lake Central School Corporation,#33 Best School Districts in Chicago Area,"SAINT JOHN, IN",grade A,10.0,9587.0
324,Westgate Elementary School,#326 Best Public Elementary Schools in Chicago Area,Arlington Heights School District No. 25,grade A minus,596,14:1,,,,,,
325,Western Trails Elementary School,#327 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 93,grade A minus,302,10:1,,,,,,
326,Frank A. Brodnicki Elementary School,#328 Best Public Elementary Schools in Chicago Area,Indian Springs School District No. 109,grade A minus,641,15:1,,,,,,
327,Helen Keller Elementary School,#329 Best Public Elementary Schools in Chicago Area,Kirby School District No. 140,grade A minus,388,15:1,,,,,,
328,John A. Bannes Elementary School,#330 Best Public Elementary Schools in Chicago Area,Kirby School District No. 140,grade A minus,433,15:1,,,,,,
329,Abraham Lincoln Elementary School,#331 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,1002,20:1,,,,,,
330,Old Post Elementary School,#332 Best Public Elementary Schools in Chicago Area,Oswego Community Unit School District No. 308,grade A minus,462,15:1,Oswego Community Unit School District No. 308,#38 Best School Districts in Chicago Area,"OSWEGO, IL",grade A minus,22.0,17650.0
331,Grace McWayne Elementary School,#333 Best Public Elementary Schools in Chicago Area,Batavia Public School District 101,grade A minus,307,13:1,Batavia Public School District 101,#31 Best School Districts in Chicago Area,"BATAVIA, IL",grade A,8.0,5527.0
332,West Elementary School,#334 Best Public Elementary Schools in Chicago Area,Crystal Lake Community Consolidated School District No. 47,grade A minus,508,15:1,,,,,,
333,Christa McAuliffe School,#335 Best Public Elementary Schools in Chicago Area,Kirby School District No. 140,grade A minus,565,17:1,,,,,,
334,Country Trails Elementary School,#336 Best Public Elementary Schools in Chicago Area,Central Community Unit School District No. 301,grade A minus,639,17:1,,,,,,
335,The Wheatlands Elementary School,#337 Best Public Elementary Schools in Chicago Area,Oswego Community Unit School District No. 308,grade A minus,572,17:1,Oswego Community Unit School District No. 308,#38 Best School Districts in Chicago Area,"OSWEGO, IL",grade A minus,22.0,17650.0
336,Woodland Elementary School,#338 Best Public Elementary Schools in Chicago Area,Woodland Community Consolidated School District No. 50,grade A minus,1364,12:1,,,,,,
337,Northwest School,#339 Best Public Elementary Schools in Chicago Area,Evergreen Park Elementary School District No. 124,grade A minus,286,11:1,,,,,,
338,M.L. King Jr. Lab Experimental School,#340 Best Public Elementary Schools in Chicago Area,Evanston Community Consolidated School District No. 65,grade A minus,535,11:1,,,,,,
339,Woods Creek Elementary School,#341 Best Public Elementary Schools in Chicago Area,Crystal Lake Community Consolidated School District No. 47,grade A minus,575,14:1,,,,,,
340,H.C. Storm Elementary School,#342 Best Public Elementary Schools in Chicago Area,Batavia Public School District 101,grade A minus,354,15:1,Batavia Public School District 101,#31 Best School Districts in Chicago Area,"BATAVIA, IL",grade A,8.0,5527.0
341,Blaine Elementary School,#343 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,805,15:1,,,,,,
342,Edgebrook Elementary School,#344 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,509,17:1,,,,,,
343,Madison Elementary School,#345 Best Public Elementary Schools in Chicago Area,Lombard School District No. 44,grade A minus,525,12:1,,,,,,
344,Carol Stream Elementary School,#346 Best Public Elementary Schools in Chicago Area,Community Consolidated School District No. 93,grade A minus,306,12:1,,,,,,
345,Bell Elementary School,#347 Best Public Elementary Schools in Chicago Area,Chicago Public Schools,grade A minus,1005,17:1,,,,,,
346,Dundee Highlands Elementary School,#348 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 300,grade A minus,348,16:1,Community Unit School District No. 300,#41 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade B+,28.0,20613.0
347,Hoffman Elementary School,#349 Best Public Elementary Schools in Chicago Area,Glenview Community Consolidated School District No. 34,grade A minus,500,13:1,,,,,,
348,Spring Grove Elementary School,#350 Best Public Elementary Schools in Chicago Area,Nippersink School District No. 2,grade A minus,324,12:1,,,,,,
349,Arbor View Elementary School,#351 Best Public Elementary Schools in Chicago Area,Community Consolidated School District 89,grade A minus,310,14:1,,,,,,
350,Elizabeth Eichelberger Elementary School,#352 Best Public Elementary Schools in Chicago Area,Plainfield School District No. 202,grade A minus,636,14:1,Plainfield School District No. 202,#42 Best School Districts in Chicago Area,"PLAINFIELD, IL",grade B+,30.0,26033.0
351,Churchill Elementary School,#353 Best Public Elementary Schools in Chicago Area,Glen Ellyn School District No. 41,grade A minus,661,14:1,,,,,,
352,William Beye Elementary School,#354 Best Public Elementary Schools in Chicago Area,Oak Park Elementary School District No. 97,grade A minus,397,12:1,,,,,,
353,Meadow Ridge School,#355 Best Public Elementary Schools in Chicago Area,Orland School District No. 135,grade A minus,619,15:1,,,,,,
354,Lincoln Elementary School,#356 Best Public Elementary Schools in Chicago Area,Plainfield School District No. 202,grade A minus,680,17:1,Plainfield School District No. 202,#42 Best School Districts in Chicago Area,"PLAINFIELD, IL",grade B+,30.0,26033.0
355,Whittier Elementary School,#357 Best Public Elementary Schools in Chicago Area,Downers Grove Grade School District No. 58,grade A minus,328,18:1,,,,,,
356,John Wood Elementary School,#358 Best Public Elementary Schools in Chicago Area,Merrillville Community School Corporation,grade A minus,316,17:1,,,,,,
357,Grande Park Elementary School,#359 Best Public Elementary Schools in Chicago Area,Oswego Community Unit School District No. 308,grade A minus,602,19:1,Oswego Community Unit School District No. 308,#38 Best School Districts in Chicago Area,"OSWEGO, IL",grade A minus,22.0,17650.0
358,Elmer H. Franzen Intermediate School,#360 Best Public Elementary Schools in Chicago Area,Itasca School District No. 10,grade A minus,314,11:1,,,,,,
359,Churchill Elementary School,#361 Best Public Elementary Schools in Chicago Area,Oswego Community Unit School District No. 308,grade A minus,516,15:1,Oswego Community Unit School District No. 308,#38 Best School Districts in Chicago Area,"OSWEGO, IL",grade A minus,22.0,17650.0
360,Hampshire Elementary School,#362 Best Public Elementary Schools in Chicago Area,Community Unit School District No. 300,grade A minus,466,16:1,Community Unit School District No. 300,#41 Best School Districts in Chicago Area,"ALGONQUIN, IL",grade B+,28.0,20613.0
361,William F. Murphy Elementary School,#363 Best Public Elementary Schools in Chicago Area,Woodridge School District 68,grade A minus,419,15:1,,,,,,
